,Track 1,Track 2,Track 3,Track 4,Track 5,Track 6,Track 7,Track 8,Track 9,Track 10,Track 11,Track 12,Track 13,Track 14,Track 15,Track 16,Track 17,Track 18,Track 19,Track 20,Track21,Track 22,Track 23,Track 24,Track 25,SpecLabel,GenLabel
152.4,4160000,1180000,404,0.0085,0,4,0.0444,47100,2190,174,206,179,0.00352,0.673,49100,0.51,298,0.704,0.95,0.00149,155,85.2,6.29,4,0.0925,0,0
243.8,2910000,952000,2180,0.0392,0,2,0.0304,53400,1670,107,204,129,0.00383,0.739,27800,0.343,224,0.688,0.952,0.00227,0,64.3,4.19,4,0.58,0,0
323.1,2660000,1110000,1900,0.0399,0,0,0.0341,45800,1620,100,200,84.7,0.0035,0.809,28500,0.383,253,0.689,0.972,0.00148,35.9,61,5.49,4,0.439,0,0
338.3,3410000,1200000,736,0.0159,2.53E-05,1,0.0408,45400,1930,129,82.2,44.3,0.00376,0.769,34100,0.429,330,0.684,0.988,0.00122,33.1,17.5,7.22,4,0.864,0,0
365.8,2530000,816000,0,0,1.25E-05,2,0.0388,41700,1680,99.1,236,33.8,0.0036,0.926,27400,0.397,390,0.676,0.993,0.0012,111,0,9.28,4,0.683,0,0
426.7,2220000,812000,0,0,0,0,0.0304,44400,1390,116,260,260,0.00619,0.644,18600,0.295,292,0.621,0.928,0.00123,62.6,27.3,6.54,4,0.515,0,0
457.2,3450000,712000,5570,0.103,0,5,0.0252,48200,1250,20.5,74.2,0,0.00321,0,6370,0.117,223,0.549,0,0.00228,66.1,0,4.61,4,0.277,0,0
469.4,2150000,916000,1690,0.0486,0,1,0.029,33100,987,77,350,66.4,0.00822,0.905,9290,0.219,247,0.688,0.977,0.00308,0,115,7.41,4,0.953,0,0
472.4,2350000,772000,0,0,0,3,0.0242,49500,1230,110,72.8,20,0.0121,0.868,9000,0.154,114,0.638,0.985,0.00339,83.1,0,2.29,4,0.627,0,0
475.5,2570000,1010000,1070,0.0205,0,1,0.0197,51100,1030,106,303,88,0.00795,0.862,13200,0.205,155,0.666,0.953,9.53E-05,107,114,3.02,4,0.636,0,0
487.7,3760000,853000,6690,0.123,0,5,0.022,47600,1070,54.3,174,221,0.00617,0.588,8760,0.156,255,0.712,0.93,0.00242,199,143,5.32,9,0.888,0,0
490.7,2470000,882000,1600,0.0261,0,0,0.0205,59500,1250,144,72,0,0.0172,0,8220,0.122,152,0.655,0,0.00208,0,0,2.54,4,0.34,0,0
492.4,123000000,577000,12100,0.146,3.65E-18,3,0.0197,70800,1420,33.2,0,488,0.0208,0,1560,0.0216,0,0.824,0,0,241,52.2,0,4,0,0,0
493,805000000,752000,17600,0.218,3.45E-18,3,0.0169,63100,1080,88.8,215,0,0.0477,0,1770,0.0273,58.5,1,0,0.00872,102,0,0.926,4,0,0,0
493.8,4920000,2450000,317,0.00136,0,1,0.00854,232000,2000,191,110,222,0.0143,0.473,13200,0.0536,368,0.687,0.95,0.000999,118,2.81,1.59,4,0.573,0,0
496.8,3000000,1010000,1920,0.0275,0,2,0.0188,67800,1300,126,265,137,0.00661,0.779,18900,0.218,318,0.671,0.964,0.00172,179,83.7,4.66,9,0.941,0,0
499.9,2150000,846000,0,0,0,0,0.0194,55000,1090,121,71.7,29.3,0.0151,0.817,7880,0.125,169,0.659,0.985,0.00556,0,28.1,3.07,4,0.58,0,0
502.9,1850000,780000,0,0,0,0,0.0188,64300,1230,102,149,0,0.00567,0,17900,0.218,222,0.677,0,0.000728,33.7,119,3.44,4,0.78,0,0
506,2260000,849000,0,0,0,0,0.0197,53200,1070,162,52.2,150,0.0179,0.39,8880,0.143,287,0.632,0.957,0.00279,50.2,14.3,5.36,4,1.08,0,0
509,1990000,819000,1590,0.0306,0,0,0.024,50200,1230,114,43.6,20.1,0.0209,0.799,5310,0.0957,32.2,0.703,0.949,0.00198,190,48.4,0.642,4,0.522,0,0
512.1,1860000,756000,0,0,2.1E-05,0,0.0206,57400,1210,143,152,98.4,0.0214,0.739,6540,0.102,133,0.714,0.94,0.00535,406,71.5,2.32,4,0.888,0,0
515.1,2270000,1120000,90.4,0.00171,0,0,0.0257,52900,1400,111,100,96.3,0.0161,0.657,6800,0.114,157,0.689,0.95,0.00396,345,0,2.95,4,0.528,0,0
518.2,6110000,1590000,6430,0.0836,5.82E-05,5,0.0276,70500,2000,276,133,26.1,0.0178,0.904,15300,0.178,298,0.665,0.993,0.00266,388,159,4.21,9,1.61,0,0
533.4,4430000,773000,2450,0.0449,2.73E-18,5,0.0228,52100,1220,86.8,95,53.7,0.0153,0.765,5590,0.0969,159,0.686,0.972,0.00534,186,85.1,3.04,4,4.64,0,0
548.6,3200000,906000,0,0,3.12E-18,4,0.0127,95100,1220,142,228,64.7,0.021,0.867,6620,0.0651,120,0.669,0.956,0.00134,145,31.9,1.26,4,4.07,0,0
563.9,3330000,998000,0,0,2.94E-18,4,0.0105,138000,1460,166,271,17.5,0.0245,0.966,6590,0.0456,146,0.681,0.99,0.00253,143,68,1.06,4,3.44,0,0
579.1,3010000,805000,291,0.00472,1.34E-18,4,0.0186,61400,1170,120,71,191,0.021,0.407,5600,0.0837,109,0.713,0.869,0.00124,140,24.2,1.77,4,5.27,0,0
594.4,3530000,1040000,6.35,0.000107,1.21E-18,4,0.0215,59200,1300,181,250,71.6,0.0254,0.866,6940,0.105,53.9,0.669,0.898,0.00216,150,0,0.909,4,13.6,0,0
609.6,2580000,760000,0,0,1.48E-18,4,0.0198,50900,1030,116,119,33.5,0.0316,0.869,3550,0.0651,0,0.63,0,0.0063,11.5,50.6,0,4,0,0,0
624.8,3390000,908000,6590,0.0925,2.39E-05,3,0.0192,64600,1260,282,322,42.7,0.0329,0.934,8280,0.114,264,0.674,0.986,0.00114,0,0,4.06,4,0.47,0,0
640.1,2800000,857000,1980,0.027,0,3,0.017,71500,1230,110,103,0,0.0108,0,10100,0.124,233,0.62,0,0.00171,164,52.7,3.24,4,0.983,0,0
655.3,3450000,773000,4400,0.0693,0,4,0.0187,59000,1130,188,207,0,0.027,0,6760,0.103,89.9,0.673,0,0.00209,205,44.5,1.52,4,0.911,0,0
670.6,3550000,1050000,5210,0.0688,3.89E-05,4,0.0187,70400,1340,96.6,232,190,0.00502,0.695,19200,0.214,332,0.651,0.954,0.000399,0,112,4.69,4,1.04,0,0
685.8,5530000,1270000,14600,0.19,0,5,0.0242,62300,1550,300,128,0,0.0175,0,16800,0.213,229,0.687,0,0.0015,278,69.5,3.67,4,0.997,0,0
701,2920000,810000,0,0,0,2,0.0222,57600,1310,149,92.9,200,0.00673,0.467,22000,0.276,378,0.644,0.957,0.000859,109,2.04,6.51,4,0.496,0,0
716.3,2570000,821000,0,0,0,0,0.0133,86500,1170,142,155,0,0.0159,0,8800,0.0923,156,0.631,0,0.000318,150,16.9,1.79,4,0.58,0,0
731.5,2100000,866000,2300,0.0414,0,0,0.017,53200,919,68.2,173,0,0.00802,0,8440,0.137,169,0.632,0,0.00255,268,93.5,3.16,4,0.706,0,0
746.8,3530000,813000,9200,0.172,0,5,0.0205,44300,928,148,58.2,128,0.0256,0.462,5660,0.113,86.8,0.69,0.889,0.00245,0,66.6,1.95,4,0.571,0,0
762,2450000,854000,428,0.00605,1.26E-18,0,0.0147,70300,1050,129,159,92.3,0.00567,0.765,22700,0.244,106,0.663,0.932,0.0014,213,261,1.51,4,2.86,0,0
777.2,2700000,1300000,0,0,1.28E-18,0,0.0257,44700,1180,443,140,121,0.0204,0.686,21300,0.323,507,0.711,0.98,0.00143,0,97.9,11.2,9,3.17,0,0
792.5,1760000,678000,1110,0.0262,0,0,0.0207,41300,871,54.5,103,0,0.00657,0,8240,0.166,103,0.696,0,0,0,62.5,2.48,4,0.759,0,0
807.7,2500000,792000,0,0,0,2,0.0232,49600,1180,190,180,126,0.00736,0.731,25700,0.341,235,0.669,0.957,0.00154,150,63.5,4.72,4,0.841,0,0
823,2580000,936000,0,0,0,3,0.0196,49100,982,159,70,14.8,0.0204,0.9,7640,0.135,120,0.643,0.99,0.00296,347,0,2.43,4,0.75,0,0
838.2,2290000,746000,0,0,1.44E-18,1,0.0172,55600,970,109,199,251,0.011,0.601,9750,0.149,194,0.658,0.902,0.00153,191,105,3.48,4,5.07,0,0
853.4,2670000,903000,4250,0.0814,1.41E-18,2,0.0235,47900,1150,163,145,58.1,0.0124,0.826,13000,0.214,128,0.661,0.963,0.00109,135,5.57,2.67,4,2.72,0,0
868.7,2980000,792000,0,0,1.45E-18,0,0.0181,55200,1020,168,107,123,0.0223,0.624,7360,0.118,189,0.642,0.948,0.00269,0,38.6,3.41,4,1.78,0,0
883.9,4370000,900000,2320,0.0169,1.08E-18,4,0.0101,135000,1380,258,118,174,0.0149,0.565,17000,0.112,233,0.661,0.941,0.00139,0,209,1.72,4,2.94,0,0
899.2,3850000,697000,6280,0.0883,1.49E-18,3,0.0226,64900,1500,118,105,0,0.00786,0,14900,0.187,208,0.641,0,0.00185,433,0,3.19,4,1.91,0,0
914.4,2060000,684000,888,0.0216,3.09E-18,1,0.0232,40200,953,171,201,99.2,0.016,0.796,10500,0.207,141,0.646,0.944,0.00227,0,1.59,3.49,4,3.82,0,0
929.6,2260000,735000,0,0,2.87E-18,3,0.0258,42600,1130,119,231,105,0.00723,0.81,16300,0.277,264,0.666,0.968,0.00114,25.4,99.3,6.16,4,2.13,0,0
944.9,1670000,531000,0,0,3.27E-18,0,0.0211,42500,917,57.7,175,43,0.00427,0.887,13500,0.241,27.7,0.66,0.885,0.002,23.4,0,0.651,4,1.66,0,0
960.1,2170000,696000,66.6,0.00121,0,3,0.0256,54800,1440,162,96.4,126,0.00943,0.596,17000,0.236,209,0.672,0.952,0.00117,0,0,3.8,4,2.8,0,0
975.4,2820000,912000,0,0,2.36E-18,0,0.0355,57300,2110,226,267,394,0.00816,0.567,27500,0.324,165,0.667,0.834,0.00134,338,138,2.87,4,1.53,0,0
990.6,2270000,1060000,456,0.00816,2.5E-18,0,0.0228,55400,1290,91.4,159,150,0.00709,0.671,12800,0.188,274,0.67,0.956,0.000311,187,0,4.93,4,3.03,0,0
1005.8,3100000,965000,0,0,8.77E-06,0,0.0131,147000,1950,190,214,105,0.0122,0.798,15400,0.095,196,0.656,0.957,0.00158,190,56.3,1.33,4,1.66,0,0
1021.1,6780000,979000,0,0,7.99E-05,0,0.0321,155000,5140,423,312,58.5,0.00214,0.912,197000,0.559,461,0.735,0.99,0.000622,390,162,2.96,10,0.859,0,0
1036.3,2890000,716000,4580,0.0374,3.05E-18,0,0.0149,118000,1790,145,45.3,0,0.00693,0,20800,0.15,218,0.636,0,0.00231,0,0,1.84,4,0.836,0,0
1051.6,3400000,1230000,0,0,2.47E-18,0,0.0191,132000,2560,235,175,118,0.00842,0.745,27700,0.174,159,0.684,0.942,0.00206,279,148,1.2,4,0.809,0,0
1066.8,3270000,1060000,0,0,3.49E-05,0,0.0195,137000,2720,317,346,225,0.00784,0.75,40200,0.227,226,0.685,0.924,0.000873,290,0,1.65,5,0.651,0,0
1097.3,2160000,839000,0,0,2.62E-18,0,0.0273,44500,1250,148,247,54.3,0.00812,0.899,18100,0.289,229,0.653,0.981,0.00153,73,50.4,5.12,4,2.91,0,0
1112.5,1820000,699000,1770,0.0387,2.59E-18,0,0.0277,44000,1250,105,0,35,0.0111,0,9380,0.176,121,0.699,0.977,0.000682,179,28.3,2.74,4,3.69,0,0
1127.8,1750000,691000,0,0,0,0,0.0188,46100,881,92.5,117,0,0.0155,0,5870,0.113,68.5,0.687,0,0.000613,248,138,1.48,4,0.509,0,0
1143,3840000,800000,0,0,0,3,0.0147,334000,5000,124,264,299,0.00739,0.635,16700,0.0476,123,0.673,0.833,0.000911,10.6,73.6,0.367,4,0.565,0,0
1158.2,4100000,813000,457,0.00126,4.04E-05,2,0.0138,361000,5060,116,296,0,0.00335,0,34400,0.0868,221,0.694,0,0.000526,215,55.3,0.61,4,0.761,0,0
1173.5,3660000,743000,0,0,3.76E-05,3,0.0163,212000,3510,185,212,113,0.00364,0.786,50700,0.193,248,0.708,0.964,0.000587,48.9,0,1.17,4,0.643,0,0
1188.7,3490000,906000,1390,0.00609,0.00012,0,0.0154,227000,3560,265,167,150,0.00493,0.688,53500,0.191,662,0.704,0.982,0.000625,204,0,2.91,9,0.635,0,0
1204,3310000,736000,0,0,0.000103,0,0.0113,403000,4590,148,325,70,0.00667,0.902,22100,0.052,156,0.647,0.964,0.0012,0,241,0.386,4,0.654,0,0
1219.2,3760000,862000,3100,0.0146,2.7E-05,0,0.0152,209000,3240,238,14.8,37,0.00378,0.442,62800,0.231,791,0.688,0.996,0.00123,158,0,3.76,9,0.597,0,0
1234.4,2960000,932000,0,0,5.7E-05,0,0.0131,187000,2500,146,280,197,0.00386,0.738,37700,0.168,354,0.688,0.956,0.000912,10.6,168,1.89,9,0.982,0,0
1249.7,3040000,851000,0,0,7.41E-06,0,0.0129,214000,2800,196,261,300,0.00731,0.633,26600,0.11,185,0.653,0.883,0.00194,193,147,0.863,4,0.453,0,0
1280.2,4040000,715000,0,0,2.38E-05,3,0.0104,422000,4450,184,164,0,0.00482,0,38000,0.0825,622,0.692,0,0.00124,152,80.6,1.47,4,0.855,0,0
1295.4,6070000,899000,0,0,0.000188,3,0.0106,537000,5760,229,435,391,0.0031,0.689,73600,0.121,431,0.692,0.931,0.000964,171,95,0.802,10,0.691,1,1
1310.6,3500000,690000,0,0,6.01E-05,0,0.0098,457000,4520,134,317,91.2,0.00772,0.874,17200,0.0363,300,0.69,0.976,0.0013,37.8,43.7,0.655,4,0.934,0,0
1325.9,3360000,791000,0,0,4.04E-05,3,0.00941,239000,2270,255,429,47.5,0.0158,0.947,15900,0.0624,222,0.676,0.983,0.00134,267,0,0.93,4,0.674,0,0
1334.4,126000000,962000,4050,0.0426,2.2E-05,1,0.0169,91000,1560,106,80.5,335,0.0285,0.395,3600,0.0381,199,0.745,0.901,0.00295,0,1.63,2.19,4,0,0,0
1335.3,1920000000,627000,25000,0.238,3.49E-18,4,0.0232,80100,1900,105,53.1,54.2,0.0342,0.727,2970,0.0358,68.1,0.84,0.95,0.0021,281,0,0.849,4,0,0,0
1335.6,202000000,964000,28200,0.254,3.73E-05,3,0.0242,82900,2050,148,85.1,0,0.0166,0,8760,0.0956,68.8,0.75,0,0.00299,6.72,92.2,0.829,4,7.4,0,0
1341.1,2750000,731000,0,0,2.62E-18,3,0.0136,115000,1580,145,233,0,0.00847,0,16900,0.129,237,0.665,0,0.00109,162,94.5,2.06,4,1.54,0,0
1356.4,3640000,773000,0,0,5.61E-05,0,0.0131,160000,2130,151,156,57.6,0.00798,0.844,18800,0.105,204,0.661,0.978,0.000179,236,187,1.27,4,2.04,0,0
1371.6,3280000,771000,3840,0.0236,1.82E-05,0,0.0194,159000,3140,251,306,535,0.00522,0.535,47800,0.231,430,0.668,0.908,0.00168,0,136,2.7,4,0.763,0,0
1386.8,3050000,818000,0,0,2.37E-05,0,0.0179,125000,2270,107,203,237,0.00821,0.633,12900,0.0935,156,0.643,0.89,0.00331,35.3,58.9,1.25,4,3.95,0,0
1402.1,2630000,806000,7620,0.0378,3.43E-05,0,0.0156,194000,3070,51.7,374,326,0.00561,0.697,9160,0.0451,229,0.616,0.897,0.00449,35.7,0,1.18,4,1.2,0,0
1417.3,2740000,831000,149,0.00154,2.86E-18,2,0.0148,96600,1450,59,416,526,0.0092,0.614,6360,0.0617,118,0.698,0.735,0.00312,509,101,1.22,4,0,0,0
1432.6,3380000,695000,2270,0.0191,3.42E-18,3,0.0155,117000,1840,294,170,0,0.0138,0,21000,0.152,245,0.67,0,0.000319,257,147,2.09,4,0.968,0,0
1447.8,4730000,1490000,0,0,1.92E-05,0,0.0347,88600,3190,206,344,302,0.00443,0.697,46100,0.343,363,0.683,0.937,0.00191,402,0,4.08,5,0.48,0,0
1478.3,2830000,767000,5150,0.089,1.35E-18,4,0.0241,52700,1300,198,156,1.41,0.0354,0.996,5390,0.0927,209,0.653,1,0.00305,0,44,3.95,4,0,0,0
1493.5,2080000,792000,2630,0.0424,4.15E-18,0,0.0237,59400,1440,81.5,75.3,30.9,0.00946,0.831,8530,0.126,114,0.638,0.979,0.00198,170,33,1.91,4,2.1,0,0
1508.8,3600000,773000,0,0,8.25E-05,1,0.0282,98700,2860,235,141,216,0.0033,0.569,70800,0.418,467,0.684,0.964,0.00101,614,116,4.71,4,0.59,0,0
1524,2960000,1190000,3570,0.0651,6.78E-18,0,0.0209,51300,1090,104,117,0,0.0184,0,5570,0.098,174,0.645,0,0.00277,249,0,3.39,4,0,0,0
1539.2,2170000,611000,0,0,7.43E-18,4,0.0279,40500,1160,0,82.7,241,0,0.413,3490,0.0793,146,0.725,0.883,0.00852,201,0,3.59,4,0,0,0
1554.5,4960000,1940000,0,0,3.87E-18,0,0.0215,176000,3870,83.9,306,0,0.0151,0,5470,0.0301,51.6,0.658,0,0.00961,0,68.1,0.292,4,0,0,0
1569.7,2970000,398000,0,0,5E-18,2,0.0318,43500,1430,71,144,527,0.0145,0.359,4830,0.1,106,0.779,0.716,0.00101,0,264,2.44,4,0,0,0
1585,979000,352000,1200,0.0305,1.1E-06,0,0.0305,38100,1200,80.9,72.5,0,0.018,0,4410,0.104,0,0.762,0,0.000917,66.2,16.4,0,4,0,0,0
1600.2,2040000,286000,44,0.00103,0,1,0.0206,42900,901,38.5,146,0,0.0119,0,3190,0.0691,33.6,0.69,0,0.00277,379,27.2,0.783,4,0.867,0,0
1615.4,1490000,331000,1760,0.0458,0,2,0.0262,36700,986,69.8,77.6,106,0.00973,0.6,7110,0.162,68.4,0.63,0.89,0.00489,253,52.7,1.86,4,0.481,0,0
1630.7,1790000,312000,0,0,0,4,0.0248,48200,1230,67.6,106,60.4,0.00872,0.783,7680,0.138,22.4,0.65,0.823,0.00223,0,34.8,0.466,4,0.623,0,0
1645.9,1480000,291000,0,0,0,1,0.0238,43200,1050,47,0,152,0.00516,0,9050,0.173,95.8,0.64,0.888,0.00331,0,0,2.21,4,0.365,0,0
1661.2,1580000,329000,2170,0.037,0,2,0.0176,56600,1010,77.3,159,168,0.0165,0.662,4600,0.0752,33.3,0.596,0.714,0.00265,0,0,0.588,4,0.897,0,0
1676.4,1870000,322000,0,0,0,2,0.0157,69600,1110,72.8,99,218,0.0141,0.484,5090,0.0681,7.33,0.669,0.297,0.000527,5.52,7.93,0.105,4,0.838,0,0
1691.6,2060000,304000,0,0,0,1,0.0145,77200,1130,34,95.9,14.2,0.0744,0.934,423,0.00545,58.8,0.144,0.981,0.0047,0,27.5,0.76,4,0.429,0,0
1706.9,1650000,281000,662,0.0111,0,2,0.0172,58900,1030,57.9,45.6,14.1,0.011,0.87,5220,0.0814,54.1,0.678,0.98,0.00308,270,217,0.917,4,0.593,0,1
1722.1,2030000,283000,0,0,5.24E-18,4,0.0156,68800,1090,69.8,82.4,128,0.0237,0.573,2880,0.0401,26.4,0.73,0.723,0.00139,0,103,0.384,4,0,0,0
1737.4,2080000,277000,2110,0.0305,2.32E-05,4,0.0113,67100,765,34.4,113,0,0.0187,0,1800,0.0262,24.5,0.926,0,0.00056,276,150,0.365,4,0,0,0
1752.6,2440000,277000,7000,0.0576,5.33E-18,3,0.0119,115000,1370,93.1,68.5,0,0.0498,0,1780,0.0153,61.8,0.975,0,0.00403,0,49.1,0.54,4,0,0,0
1767.8,3200000,335000,2630,0.0343,5.59E-18,5,0.015,73900,1130,58.4,154,0,0.0186,0,3080,0.0401,0,0.709,0,0.00484,59.4,0,0,4,0,0,0
1783.1,1750000,309000,0,0,3.45E-18,4,0.0116,78300,918,37.5,87.1,0,0.0137,0,2690,0.0333,51.1,0.67,0,0.00361,0,0,0.652,4,0,0,0
1798.3,1860000,270000,1480,0.0226,3.48E-18,4,0.0134,63900,870,7.67,62.1,0,0.00273,0,2800,0.0419,34.1,0.691,0,0.00171,241,0,0.532,4,0,0,0
1813.6,1990000,285000,0,0,1.21E-18,4,0.0119,58700,705,97.5,0,0,0.0511,0,1810,0.03,50.6,0.678,0,0.00599,71.1,14.8,0.861,4,0,0,0
1828.8,1570000,287000,0,0,4.79E-18,4,0.0137,51200,709,35.1,0,0,0.0171,0,2020,0.0379,31.7,0.838,0,0,129,90.2,0.619,4,0,0,0
1844,2750000,375000,0,0,5.05E-18,2,0.0184,64700,1210,180,52.3,51.5,0.0114,0.681,15600,0.194,25.9,0.641,0.865,0.00136,77.5,145,0.401,4,1.31,0,0
1859.3,2860000,307000,1740,0.0217,4.23E-18,1,0.0162,78300,1290,83.4,67.2,194,0.0122,0.421,6760,0.0795,79.8,0.694,0.84,0.00151,50.2,13.9,1.02,4,0,0,0
1874.5,5210000,344000,25800,0.306,2.68E-05,5,0.0225,58400,1340,107,152,70.2,0.0124,0.82,8550,0.128,14.8,0.662,0.729,0.000936,241,5.51E-13,0.254,4,1.67,0,0
1889.8,2070000,335000,0,0,4.45E-18,3,0.0154,89500,1400,138,143,0,0.00815,0,16900,0.158,123,0.661,0,0.000949,194,4.79,1.37,4,1.95,0,0
1905,1620000,294000,1570,0.0216,4.26E-18,3,0.018,71100,1300,74.5,108,188,0.0128,0.548,5750,0.0749,15.2,0.714,0.508,0.00347,255,34.4,0.214,4,2.96,0,0
1920.2,3660000,383000,0,0,1.04E-18,1,0.0185,95600,1810,233,125,0,0.00616,0,37600,0.282,17.7,0.675,0,0.000497,157,155,0.186,4,1.06,0,0
1935.5,2360000,548000,0,0,9.04E-19,2,0.0193,87300,1720,34.4,167,187,0.00624,0.656,5480,0.0591,31.1,0.664,0.68,0.00536,235,3.54,0.356,4,3.3,0,0
1950.7,1530000,383000,1660,0.0301,4.14E-18,2,0.0182,53700,996,61.1,289,0,0.014,0,4300,0.0741,49,0.655,0,0.00113,14.1,0,0.912,4,0,0,0
1966,2260000,362000,6840,0.0665,0,3,0.0222,96100,2180,114,358,33.9,0.0122,0.958,9210,0.0874,74.3,0.635,0.966,0.000777,185,22.1,0.772,4,1.91,0,0
1981.2,1860000,363000,0,0,1.39E-05,1,0.0202,72500,1500,37.1,115,0,0.00396,0,9330,0.114,133,0.681,0,0,249,0,1.83,4,7.91,0,0
1996.4,2630000,380000,5040,0.0222,2.43E-05,2,0.0142,222000,3200,94.6,38.7,0,0.0112,0,8360,0.0363,41,0.7,0,0.000531,36.9,0,0.185,4,1.43,0,1
2011.7,2300000,327000,0,0,1.07E-18,3,0.0125,215000,2720,90.6,198,179,0.0145,0.703,6180,0.028,90.8,0.69,0.867,0.00467,17.4,75.7,0.423,4,34.7,0,1
2026.9,3160000,351000,3640,0.0178,1.06E-18,1,0.0127,201000,2590,97,131,0,0.0115,0,8340,0.0398,145,0.686,0,0.00307,384,107,0.718,4,6.18,0,1
2042.2,2600000,368000,0,0,1.05E-18,3,0.00735,286000,2120,143,186,128,0.0117,0.758,12100,0.0405,72.4,0.688,0.879,0.00491,279,0,0.253,4,5.64,0,1
2057.4,2690000,362000,81,0.000679,1.16E-18,4,0.0123,119000,1480,45.6,101,0,0.0113,0,4000,0.0325,13.4,0.731,0,0,0,73,0.112,4,0,0,0
2072.6,1790000,328000,1820,0.0199,1.31E-06,1,0.0207,89800,1900,20.9,167,0,0.00421,0,4930,0.052,51.1,0.615,0,0.00143,170,81.2,0.568,4,11.8,0,0
2103.1,2950000,374000,0,0,4.1E-18,3,0.0228,99900,2330,142,88.9,143,0.00957,0.574,14700,0.128,47.5,0.643,0.812,0.00158,366,38.6,0.475,4,3.23,0,0
2118.4,2380000,400000,1130,0.0123,3.53E-18,4,0.0159,91000,1470,29,124,0,0.00647,0,4450,0.0466,0,0.712,0,0.00448,210,31.6,0,4,0,0,0
2133.6,3290000,374000,0,0,3.5E-18,4,0.0152,209000,3230,140,124,233,0.0236,0.536,5810,0.0271,125,0.763,0.874,0.00395,333,96.7,0.597,4,0,0,1
2148.8,3380000,414000,0,0,1.01E-05,3,0.0136,278000,3820,146,145,0,0.00683,0,21200,0.071,68.7,0.652,0,0.00114,190,56.9,0.247,4,0.678,0,1
2164.1,4560000,499000,0,0,1.1E-05,3,0.0101,354000,3610,227,123,36.3,0.0089,0.881,25300,0.0667,95.8,0.666,0.972,0.00219,132,0,0.27,4,2.62,0,1
2179.3,3740000,465000,626,0.00131,5.22E-05,0,0.00984,476000,4730,220,220,0,0.0122,0,17800,0.0359,61.4,0.677,0,0.00291,5.87,0,0.129,4,1.03,1,1
2194.6,3630000,536000,6830,0.0192,3.32E-18,2,0.0108,348000,3800,113,103,112,0.0141,0.667,7910,0.0222,0,0.706,0,0.000687,0,0,0,4,5.18,0,1
2209.8,2570000,366000,0,0,6.12E-05,4,0.0142,220000,3180,112,168,184,0.0179,0.666,6140,0.0271,166,0.633,0.922,0.00257,0,128,0.752,4,2890,0,1
2225,3070000,372000,0,0,9.54E-19,1,0.0106,202000,2160,230,82.1,57,0.0204,0.759,11100,0.0518,61.3,0.6,0.934,0.00465,48,32.7,0.303,4,1.43,0,1
2240.3,3270000,429000,4240,0.0259,3.42E-18,3,0.0157,159000,2540,103,152,207,0.015,0.616,6740,0.0407,174,0.659,0.917,0.00352,97,44.2,1.09,4,4.04,0,0
2255.5,4610000,405000,22400,0.167,3.61E-05,3,0.014,111000,1590,74.5,426,0,0.011,0,6730,0.0569,40.4,0.717,0,0.00509,188,165,0.362,4,5.58,0,0
2270.8,3080000,386000,4620,0.0285,3.86E-18,2,0.0151,157000,2400,163,122,45.1,0.0152,0.856,10500,0.0628,26.1,0.639,0.884,0,13,110,0.166,4,1.67,0,0
2286,2780000,403000,8190,0.0457,3.84E-06,2,0.0127,171000,2210,149,84.3,47.7,0.0121,0.795,12200,0.0665,17.3,0.672,0.827,0.000238,0,16,0.101,4,1.07,0,0
